id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
50862,51007,,,Gl 390,,,10.419679,-10.228694,12.3457,-689.12,120.68,7,10.15,9.692,M0,1.459,-11.124476,4.884423,-2.192331,0.00000895,0.00004111,0.00000584,2.727865702,-0.178524387,-3.34095E-06,5.85073E-07,,,Sex,1,50862,,0.011566448,,,
118014,,,,GJ 3052,,,0.738944,9.126822,12.3457,799.73,-20.94,0,13.8,13.342,m,,11.962011,2.34345,1.958278,-0.000009,0.00004701,-0.00000124,0.193455115,0.159293098,3.8772E-06,-1.01525E-07,,,Psc,1,118014,,0.000401051,,,
118273,,,,GJ 3263,,,4.122346,-24.48496,12.3457,192.21,-620.93,0,12.4,11.942,M3.5,,5.303193,9.905127,-5.116729,-0.00001741,-0.00000814,-0.00003382,1.079227766,-0.427343161,9.3186E-07,-3.01035E-06,,,Eri,1,118273,,0.001456129,,,
118301,,,,GJ 3285,,,4.431462,12.197744,12.3457,-130,-225.17,0,15.5,15.042,DC8,,4.817127,11.06379,2.608477,0.00000827,-0.00000049,-0.00001317,1.160154081,0.212890793,-6.30258E-07,-1.09164E-06,,,Tau,1,118301,,8.37915E-05,,,
118354,,,,GJ 3333,,,5.130265,17.984296,12.3457,95.77,-263.11,0,11.78,11.322,k,1.66,2.650664,11.439422,3.811813,-0.00000449,0.00000603,-0.00001498,1.343100285,0.31388518,4.64306E-07,-1.27561E-06,,,Tau,1,118354,,0.002577508,,,
118648,,,,GJ 3567,,,9.801829,60.257857,12.3457,-858.47,-193.46,0,12.73,12.272,M2,1.64,-5.137473,3.33436,10.719362,0.00001952,0.00004858,-0.00000574,2.566112897,1.051698008,-4.16198E-06,-9.3794E-07,,,UMa,1,118648,,0.001074484,,,
119150,,,,GJ 4004,,,17.491829,-80.175898,12.3457,-483.34,478.31,0,12.1,11.642,m,,-0.280605,-2.087699,-12.164665,-0.00003241,-0.00002412,0.00000488,4.5793501,-1.399333407,-2.3433E-06,2.3189E-06,,,Aps,1,119150,,0.001919553,,,
119264,,,,GJ 4098,,,19.141558,32.278403,12.3457,-219.2,-219.2,0,11.8,11.342,m,,3.073117,-9.975187,6.59302,-0.00001047,-0.00001056,-0.00001109,5.011248178,0.563364406,-1.06271E-06,-1.06273E-06,,,Lyr,1,119264,,0.002530463,,,
119419,,,,GJ 4201,,,21.539452,24.560645,12.3457,229.12,-20.05,0,12.66,12.202,m,,8.978476,-6.743168,5.131566,0.00000863,0.00001066,-0.00000109,5.639015264,0.428664125,1.11081E-06,-9.71809E-08,,,Peg,1,119419,,0.001146041,,,
119576,,,,GJ 4350,,,23.614195,-36.481144,12.3457,1149.23,42.14,0,13.72,13.262,M4,1.62,9.87607,-1.000247,-7.340237,0.00000845,0.00006828,0.00000203,6.182181731,-0.63671608,5.57162E-06,2.043E-07,,,Scl,1,119576,,0.000431718,,,
4559,4569,,,Gl 46,,,0.974398,-27.857032,12.3533,1293.37,-298.93,43,11.77,11.311,,1.558,10.568623,2.756147,-5.772468,0.00000999,0.00008265,-0.00003638,0.255096808,-0.486196922,6.27043E-06,-1.44925E-06,,,Scl,1,4559,,0.002603754,,11.864,11.694
77716,77952,141891,5897,Gl 601A,Bet TrA,,15.919083,-63.430727,12.3778,-188.45,-401.92,0.4,2.83,2.367,F2III,0.315,-2.869157,-4.734869,-11.070637,0.00000141,0.00002415,-0.00001115,4.167606127,-1.107075025,-9.13631E-07,-1.94856E-06,Bet,,TrA,1,77716,Gl 601,9.84464364,,,
84532,84790,,,Gl 671,,,17.331294,41.713822,12.3808,285.5,-822.44,-18.9,11.37,10.906,M4,1.56,-1.609655,-9.100608,8.238201,0.00001367,-0.00002112,-0.00004971,4.537322064,0.728043543,1.38414E-06,-3.9873E-06,,,Her,1,84532,,0.003780942,,11.447,11.287
118383,,,,GJ 3356,,,5.581001,13.880106,12.3916,-119.87,-392.08,0,11.81,11.344,M3.5,1.59,1.316956,11.957459,2.972633,0.00000778,0.00000483,-0.00002286,1.46110252,0.242253554,-5.81146E-07,-1.90088E-06,,,Ori,1,118383,,0.002525806,,,
56827,56998,101581,,Gl 435,,,11.684062,-44.405189,12.4008,-658,242.8,13.3,7.77,7.303,K5V,1.064,-8.829036,0.732039,-8.677271,-0.0000166,0.00004107,0.00000091,3.058880337,-0.775016754,-3.19007E-06,1.17713E-06,,,Cen,1,56827,,0.104423922,,,
26736,26801,233153,,Gl 212,,,5.691869,53.489801,12.4378,3.16,-517.26,2,9.78,9.306,M1,1.473,0.596305,7.376012,9.996908,0.00000193,0.00002621,-0.00001691,1.490127831,0.933573138,1.53201E-08,-2.50775E-06,,,Aur,1,26736,,0.01650441,,,
83793,84051,,,,,,17.183124,-52.515508,12.4735,-250.95,158.12,0,10.05,9.57,,1.457,-1.611037,-7.417776,-9.897948,-0.00001644,-0.00000419,0.00000582,4.49853124,-0.916568515,-1.21664E-06,7.66587E-07,,,Ara,1,83793,,0.012941958,,10.1,9.99
118499,,,,GJ 1101,,,7.937918,83.390574,12.4844,-272.5,-579.09,0,13.09,12.608,m,1.68,-0.697523,1.256312,12.401426,-0.0000025,0.00003844,-0.00000403,2.078141942,1.455440084,-1.32112E-06,-2.8075E-06,,,Cam,1,118499,,0.000788497,,,
119463,,,,Gl 843,,,22.033543,-19.483316,12.4844,916.64,78.58,0,12.03,11.548,M3,1.59,10.244071,-5.794892,-4.163952,0.00002871,0.0000475,0.00000448,5.768368073,-0.340048014,4.444E-06,3.80981E-07,,,Aqr,1,119463,,0.002093148,,,
16095,16134,21531,,Gl 142,,,3.464552,-19.804482,12.4938,537.17,303.87,37.9,8.39,7.907,K5V,1.337,7.242316,9.259198,-4.233158,0.00000068,0.00005368,0.00000418,0.907017536,-0.345653425,2.60427E-06,1.4732E-06,,,Eri,1,16095,,0.059868724,,,
40578,40693,69830,3259,Gl 302,,,8.306651,-12.632173,12.4938,279.3,-989.03,30.5,5.95,5.467,K0V,0.754,-6.92291,10.035411,-2.732344,-0.00002377,0.00000467,-0.00006527,2.174676114,-0.220473018,1.35408E-06,-4.79495E-06,,,Pup,1,40578,,0.566500112,,,
118278,,,,GJ 1068,,,4.174305,-53.603957,12.5,-782.9,-2395.3,27,13.58,13.095,pec,1.93,3.412879,6.586117,-10.062796,-0.00000403,-0.00011096,-0.00010841,1.092830471,-0.935565545,-3.79561E-06,-1.16127E-05,,,Dor,1,118278,,0.000503501,,,
118509,,,,GJ 3466A,,,7.914911,-29.347999,12.5,283.75,-459.44,0,13.38,12.895,M4,,-5.236433,9.554939,-6.126411,-0.00000852,-0.00002023,-0.00002427,2.072118926,-0.512219206,1.37566E-06,-2.22741E-06,,,Pup,1,118509,GJ 3466,0.000605341,,,
118610,,,,GJ 3543,,,9.273038,-18.623143,12.5,-294.03,149.82,0,10.75,10.265,M2,1.55,-8.952827,7.756458,-3.991777,0.00000947,0.00001537,0.0000086,2.427675544,-0.32503517,-1.4255E-06,7.26328E-07,,,Hya,1,118610,,0.006823387,,,
73467,73695,133640,5618,Gl 575A,44    Boo,Quadrans,15.063174,47.65406,12.5078,-436.24,18.94,-29.7,4.83,4.344,G2V + G2V,0.647,-5.858189,-6.055134,9.244209,-0.00000419,0.00003371,-0.00002168,3.943529793,0.831720249,-2.11495E-06,9.18237E-08,,44,Boo,1,73467,Gl 575,1.593675881,I,4.943,4.793
117981,,,,GJ 3028,,,0.341252,33.087264,12.5156,1053.92,-859.56,-30,16.05,15.563,M6,1.98,10.442926,0.935977,6.831626,-0.00000292,0.00006394,-0.00006044,0.089339513,0.577481699,5.10955E-06,-4.16726E-06,,,And,1,117981,,5.18561E-05,,,
118537,,,,GJ 3497,,,8.432069,69.038815,12.5156,-587.64,-1237.57,0,15.67,15.183,dM5.2,2.09,-2.661072,3.600649,11.687356,-0.00001304,0.00007758,-0.00002684,2.20751039,1.204954639,-2.84896E-06,-5.9999E-06,,,UMa,1,118537,,7.35868E-05,,,
118569,,,,Gl 324B,,,8.878014,28.317273,12.5313,-475.14,-234.83,25.2,13.14,12.65,M3.5,1.64,-7.548212,8.046658,5.94488,0.00000089,0.00004123,-0.00000033,2.324258756,0.494229652,-2.30354E-06,-1.13847E-06,,,Cnc,2,43464,Gl 324,0.000758578,,,
111969,112325,215415,,,,,22.751233,-2.656643,12.5345,9.14,-82.81,0,9.44,8.949,F8,0.66,11.857838,-4.020926,-0.580981,-0.00000004,0.0000006,-0.00000503,5.956258825,-0.046367164,4.4312E-08,-4.01474E-07,,,Aqr,1,111969,,0.022929786,,9.598,9.138
118261,,,,GJ 3250,,,3.789034,8.697946,12.5471,458.47,-631.03,0,14.51,14.017,k-m,1.87,6.784871,10.382436,1.89744,-0.00002016,0.00002012,-0.00003794,0.991966763,0.151807797,2.22273E-06,-3.05933E-06,,,Tau,1,118261,,0.000215377,,,
10371,10395,,,Gl 91,,,2.231541,-32.041249,12.5502,759.13,-534.67,45.5,10.31,9.817,,1.479,8.874205,5.867794,-6.658469,-0.00000696,0.00005076,-0.00005226,0.584216005,-0.559225283,3.68037E-06,-2.59215E-06,,,For,1,10371,,0.010308607,,,
118042,,,,GJ 1029,,,1.093517,28.492361,12.5628,1892.77,-165.59,0,14.8,14.305,m,1.89,10.591635,3.118568,5.992978,-0.00002788,0.00011195,-0.00000886,0.286282087,0.49728552,9.17641E-06,-8.02827E-07,,,Psc,1,118042,,0.000165196,,,
119430,,,,Gl 836.5,,,21.711216,20.997876,12.5628,-229.15,-629.59,0,13.24,12.745,DQ6,0.17,9.685246,-6.614751,4.501671,0.00000348,-0.00001928,-0.00003579,5.683983174,0.366482064,-1.11095E-06,-3.05236E-06,,,Peg,1,119430,,0.000695024,,,
118004,,,,Gl 26,,,0.649445,30.617216,12.5786,1559.31,46.28,-0.2,11.06,10.562,dM4,1.53,10.668796,1.83231,6.406276,-0.00001764,0.00009345,0.00000232,0.170024281,0.534371223,7.55975E-06,2.24367E-07,,,And,1,118004,,0.00519039,,,
59224,59406,,,GJ 3708A,,,12.186602,-19.960573,12.5897,-214.86,-183.44,0,11.67,11.17,,1.558,-11.819291,-0.577852,-4.297789,0.00000318,0.00001328,-0.00001052,3.190444869,-0.348377723,-1.04167E-06,-8.89342E-07,,,Crv,1,59224,GJ 3708,0.002964831,,11.755,11.595
24753,24813,34411,1729,Gl 197,15Lam Aur,,5.318995,40.099051,12.631,519.39,-664.79,66.5,4.69,4.183,G0V,0.63,1.713487,9.509166,8.136149,-0.00001742,0.00008264,0.00001267,1.392509585,0.699860475,2.51807E-06,-3.22299E-06,Lam,15,Aur,1,24753,,1.848417195,,,
119250,,,,Gl 737B,,,18.95863,-55.99311,12.6358,-44.28,-407.6,-15.8,10,9.492,K5 V,,1.754893,-6.84529,-10.474033,-0.00001001,0.00002813,-0.00000057,4.[phone],-0.[phone],-2.14675E-07,-1.97611E-06,,,Tel,2,92776,Gl 737,0.[phone],,,
118086,,,,GJ 3112,,,1.716467,-67.298954,12.6582,-317.92,-990.21,51,13.88,13.368,DA7,0.44,4.401269,2.121971,-11.679988,-0.00002387,-0.00003317,-0.00007158,0.449369946,-1.174588323,-1.54132E-06,-4.80069E-06,,,Hyi,1,118086,,0.000391562,,,
118309,,,,GJ 3292,,,4.488294,14.232849,12.6582,234.61,170.46,0,13.5,12.988,m,,4.73009,11.321245,3.112185,-0.00001427,0.00000318,0.00001014,1.175032593,0.248410079,1.13742E-06,8.26399E-07,,,Tau,1,118309,,0.000555648,,,
118385,,,,GJ 3357,,,5.598663,-7.64487,12.6582,146.73,457.02,0,12.8,12.288,M4,1.63,1.315746,12.476504,-1.683954,-0.00000856,0.00000466,0.00002779,1.465726485,-0.133428144,7.11367E-07,2.21571E-06,,,Ori,1,118385,,0.001058766,,,
118458,,,,Gl 261,,,7.03144,-6.452051,12.6582,-77.57,-886.61,0,15.27,14.758,DA,0.88,-3.355322,12.122235,-1.422423,0.00000622,-0.00000461,-0.00005406,1.840826709,-0.112609527,-3.7607E-07,-4.29842E-06,,,Mon,1,118458,,0.000108843,,,
118885,,,,GJ 3780,,,13.393797,-25.912612,12.6582,-621.76,-221.4,0,12.9,12.388,m,,-10.636021,-4.062776,-5.531631,-0.00000808,0.00003776,-0.00001222,3.506487888,-0.452260402,-3.01438E-06,-1.07337E-06,,,Hya,1,118885,,0.000965606,,,
119223,,,,GJ 4062,,,18.532923,40.684013,12.6582,-85.24,401.04,0,11.99,11.478,m,,1.334826,-9.505655,8.251714,-0.00000741,0.00001516,0.00001866,4.851907766,0.710069986,-4.13255E-07,1.9443E-06,,,Lyr,1,119223,,0.002232544,,,
119359,,,,GJ 4154,,,20.778963,-81.726957,12.6582,508.44,-537.66,0,11.5,10.988,m,,1.212276,-1.359366,-12.526474,0.00000159,0.00004513,-0.00000475,5.439919777,-1.426404479,2.46499E-06,-2.60667E-06,,,Oct,1,119359,,0.003505904,,,
10772,10798,14412,683,Gl 95,,,2.316255,-25.945687,12.6695,-218.07,444.51,7,6.33,5.816,G8V,0.724,9.361391,6.492719,-5.543174,0.00002274,-0.00000053,0.00002142,0.606394196,-0.452837669,-1.05723E-06,2.15505E-06,,,For,1,10772,,0.410771213,,,
54878,55042,304043,,,,,11.267069,-57.547669,12.6727,-2465.03,1179.06,0,11.66,11.146,M,1.49,-6.675224,1.297428,-10.693708,-0.00003114,0.00016031,0.00003886,2.94971185,-1.004396297,-1.19508E-05,5.71624E-06,,,Car,1,54878,,0.003031098,,11.783,11.573
119324,,,,GJ 1248,,,20.063917,5.994821,12.6743,-487.52,-780.2,0,12.09,11.575,k-m,1.6,6.484264,-10.809259,1.323686,-0.0000231,-0.00001971,-0.00004767,5.252721279,0.104629371,-2.36356E-06,-3.78254E-06,,,Aql,1,119324,,0.002041738,,,
119378,,,,Gl 810A,,,20.927416,-14.03562,12.6743,1411.5,-445.04,0,12.45,11.935,M3.5 J,1.59,8.527838,-8.858071,-3.073835,0.0000579,0.0000649,-0.00002653,5.478784624,-0.244967787,6.84315E-06,-2.15763E-06,,,Aqr,1,119378,Gl 810,0.001465548,,,
119379,,,,Gl 810B,,,20.927146,-14.065635,12.6743,1411.5,-445.04,0,14.55,14.035,,1.72,8.526094,-8.857511,-3.080276,0.0000579,0.00006491,-0.00002652,5.478713936,-0.245491644,6.84315E-06,-2.15763E-06,,,Aqr,2,119378,Gl 810,0.000211836,,,
119142,,,,GJ 1215,,,17.295538,11.668777,12.6904,-331.38,-413.63,0,15.1,14.583,m,1.88,-2.27914,-12.217362,2.56668,-0.00002098,-0.00000132,-0.00002492,4.527961258,0.203658572,-1.60658E-06,-2.00533E-06,,,Oph,1,119142,,0.000127879,,,
110964,111313,,,Gl 863,,,22.550617,9.377975,12.7097,537.93,140.05,-6.5,10.36,9.839,M0V:,1.501,11.647816,-4.644822,2.070994,0.00000488,0.00003374,0.00000743,5.903737756,0.163676538,2.60796E-06,6.78982E-07,,,Peg,1,110964,,0.010101829,,,
103578,103910,,,GJ 9716,,,21.053922,-56.963432,12.721,-357.97,353.22,0,12.88,12.357,M4,1.653,4.972575,-4.834249,-10.664304,-0.00000229,-0.00002856,0.00001187,5.511903926,-0.994199438,-1.73549E-06,1.71246E-06,,,Ind,1,103578,,0.000993574,,13.098,12.558
7903,7918,10307,483,Gl 67,,,1.696383,42.613369,12.7389,791.35,-180.16,3.1,4.96,4.434,G2V,0.618,8.465575,4.02816,8.624862,-0.00001209,0.00004837,-0.00000604,0.444111922,0.743743593,3.83657E-06,-8.7344E-07,,,And,1,7903,,1.466898282,,,
119003,,,,Gl 575B,,,15.063245,47.653692,12.7567,-389.14,25.85,3.4,5.96,5.431,dG2,,-5.975127,-6.175778,9.428438,-0.0000181,0.0000159,0.00000365,3.943548203,0.831713828,-1.8866E-06,1.25305E-07,,,Boo,2,73467,Gl 575,0.58559856,,,
65869,66077,,,Gl 516A,,,13.545718,16.810847,12.76,252.95,-221.83,-1.9,11.38,10.851,M4Ve,1.54,-11.228139,-4.809091,3.690353,0.00000422,-0.00001521,-0.0000137,3.546260619,0.293404638,1.22634E-06,-1.07546E-06,,,Com,1,65869,Gl 516,0.003977407,VW,11.456,11.276
58401,58576,104304,4587,Gl 454,,,12.012347,-10.446014,12.7632,141.98,-483.34,0.1,5.54,5.01,K0IV,0.76,-12.5516,-0.040575,-2.314084,0.00000535,-0.00000877,-0.00002943,3.144825148,-0.182317337,6.88338E-07,-2.3433E-06,,,Vir,1,58401,,0.862978548,,,
80095,80337,147513,6094,Gl 620.1A,,,16.400355,-39.19298,12.7779,72.64,3.41,17,5.37,4.838,G3/G5V,0.625,-4.027174,-9.047466,-8.07489,-0.00000142,-0.00001426,-0.00001082,4.293602859,-0.684046548,3.52169E-07,1.65321E-08,,,Sco,1,80095,Gl 620.1,1.011113712,,,
51312,51459,90839,4112,Gl 395,36    UMa,,10.510461,55.980536,12.7796,-177.02,-33.45,8.6,4.82,4.287,F8V,0.541,-6.613102,2.718087,10.592404,-0.00000197,0.00001267,0.00000613,2.751632358,0.977044674,-8.58217E-07,-1.6217E-07,,36,UMa,1,51312,,1.679577314,,,
25888,25953,,,Gl 206,,,5.537405,9.820807,12.7943,-177.94,-219.44,21.7,11.55,11.015,M4Ve,1.637,1.523068,12.514663,2.182323,0.00001388,0.00002268,-0.00000963,1.449689305,0.171405424,-8.62677E-07,-1.06388E-06,,,Ori,1,25888,,0.003419794,V998,11.618,11.448
36809,36915,,,GJ 3452,,,7.589423,54.849721,12.7975,-121.45,16.47,0,11.36,10.824,M0,1.591,-2.978085,6.739117,10.463809,0.00000723,0.00000228,0.00000059,1.9869063,0.957308231,-5.88806E-07,7.98488E-08,,,Lyn,1,36809,,0.004077557,,11.44,11.27
84976,85235,158633,6518,Gl 675,,,17.416831,67.306705,12.8025,-531,3.65,-38.3,6.44,5.904,K0V,0.759,-0.75131,-4.88157,11.811056,-0.00003024,0.00002015,-0.00003605,4.559715695,1.174723607,-2.57436E-06,1.76957E-08,,,Dra,1,84976,,0.378791304,,,
118389,,,,GJ 2045,,,5.703557,-5.463772,12.8041,-129.97,961.25,0,15.28,14.743,m,1.86,0.988201,12.70756,-1.21916,0.00000848,0.00000505,0.00005939,1.493187842,-0.095360804,-6.30112E-07,4.66029E-06,,,Ori,1,118389,,0.000110357,,,
119214,,,,GJ 4054,,,18.355259,61.014146,12.8041,92.29,-673.71,0,15.65,15.113,DC:9,0.97,0.576401,-6.177955,11.200251,0.0000091,-0.00003589,-0.00002026,4.805395468,1.06489773,4.47435E-07,-3.26623E-06,,,Dra,1,119214,,7.84874E-05,,,
118757,,,,GJ 3668,,,11.518761,-14.954321,12.8205,383.13,-1336.15,0,14.29,13.75,m,1.81,-12.288125,1.556362,-3.308316,0.00001824,-0.00002631,-0.00008024,3.015604511,-0.261002143,1.85747E-06,-6.47785E-06,,,Crt,1,118757,,0.000275423,,,
119129,,,,GJ 1210,,,17.1279,7.367094,12.8205,-520.48,-389.37,0,14.01,13.47,m,1.88,-2.87781,-12.384707,1.643922,-0.00003221,0.00000429,-0.000024,4.484073721,0.128580046,-2.52336E-06,-1.88769E-06,,,Oph,1,119129,,0.000356451,,,
119152,,,,GJ 1218,,,17.469961,-62.458882,12.8205,-294.4,-945.21,28,12.68,12.14,m,1.48,-0.820535,-5.871614,-11.368941,-0.00001275,0.00004099,-0.00005256,4.57362515,-1.090113133,-1.42729E-06,-4.58252E-06,,,Ara,1,119152,,0.001213389,,,
119559,,,,GJ 4326,,,23.291086,19.61375,12.8205,251.14,-67.29,0,12.1,11.56,M4,1.59,11.869231,-2.22845,4.303555,0.00000426,0.00001508,-0.00000394,6.097591982,0.34232452,1.21756E-06,-3.26241E-07,,,Peg,1,119559,,0.002070141,,,
119614,,,,GJ 4387,,,23.997386,-34.111986,12.8205,715.88,-624.51,0,12.8,12.26,M4,,10.614642,-0.006882,-7.189893,-0.00002172,0.00004451,-0.00003214,6.282500845,-0.595366463,3.47068E-06,-3.02769E-06,,,Scl,1,119614,,0.001086426,,,
98385,98698,190007,,Gl 775,,,20.046401,3.326188,12.8601,-92.28,120.76,-29.7,7.46,6.914,K4V,1.128,6.55367,-11.039385,0.746132,-0.00002065,0.00002351,0.00000575,5.248135586,0.058052938,-4.47386E-07,5.85461E-07,,,Aql,1,98385,,0.149416996,V1654,7.476,7.446
91147,91430,,,GJ 2138,,,18.645762,-14.490563,12.8866,110.63,-569.18,0,11.28,10.729,M1V:,1.556,2.099274,-12.298787,-3.224492,0.00000532,0.00000993,-0.00003443,4.881449054,-0.252908036,5.36349E-07,-2.75946E-06,,,Sct,1,91147,,0.00445041,,11.366,11.186
118754,,,,Gl 428B,,,11.411412,-61.647146,12.8899,-486.24,60.56,4.5,8.3,7.749,M0 Ve,,-6.048871,0.940339,-11.343825,-0.00000079,0.00003087,-0.00000225,2.987500553,-1.075945665,-2.35736E-06,2.93623E-07,,,Cen,2,55525,Gl 428,0.069246846,,,
60259,60444,,,GJ 3722,,,12.392492,67.188314,12.8966,236.96,-121.73,0,11.19,10.638,,,-4.973677,-0.512951,11.887881,-0.00000546,-0.00001546,-0.00000295,3.244346704,1.172657301,1.14881E-06,-5.90164E-07,,,Dra,1,60259,,0.004839494,,11.251,11.121
119569,,,,Gl 897B,,,23.546218,-16.752248,12.9032,323.61,-235.11,0,11.4,10.847,,,12.268507,-1.464349,-3.719139,-0.00000181,0.0000206,-0.00001408,6.164385515,-0.292381888,1.56891E-06,-1.13986E-06,,,Aqr,2,115842,Gl 897,0.003992087,,,
46447,46580,82106,,Gl 349,,,9.498563,5.655134,12.9066,-504.1,110,27.6,7.2,6.646,K3V,1.002,-10.18691,7.822785,1.271847,-0.00000253,0.00004171,0.00000963,2.486717911,0.098700713,-2.44395E-06,5.33295E-07,,,Hya,1,46447,,0.191249364,,,
118338,,,,GJ 1073,,,4.876173,40.707664,12.9199,1188.22,-1115.81,0,13.43,12.874,k,1.61,2.839277,9.373306,8.426357,-0.00005798,0.00006523,-0.00005296,1.276579213,0.710482766,5.76065E-06,-5.4096E-06,,,Aur,1,118338,,0.000617163,,,
119137,,,,GJ 1214,,Onkaria,17.255194,4.961607,12.9199,540.56,-707.03,0,14.67,14.114,m,1.74,-2.493928,-12.627569,1.117419,0.00003247,-0.00001033,-0.00004412,4.517399161,0.086596372,2.62071E-06,-3.42777E-06,,,Oph,1,119137,,0.00019697,,,
118705,,,,Gl 401B,,,10.760817,-19.113784,12.9366,-1866.43,-660.94,0,16.5,15.941,DQ9,,-11.585692,3.896597,-4.236027,0.00005012,0.00010664,-0.00003917,2.817175353,-0.333598457,-9.04871E-06,-3.20431E-06,,,Hya,2,52469,Gl 401,3.661E-05,,,
118360,,,,Gl 194B,,,5.277926,46.000842,12.9383,80.57,-422.38,33.9,0.96,0.401,G0 III,,1.689045,8.828648,9.308413,0.00000314,0.00004332,0.00000654,1.381757779,0.802866153,3.90614E-07,-2.04777E-06,,,Aur,2,24549,Gl 194,60.20048637,,,
13185,13218,,,,,,2.836049,-53.13897,12.955,-117.39,502.88,0,10.72,10.158,M,1.51,5.725956,5.254333,-10.365203,0.0000236,0.00001165,0.00001894,0.742475966,-0.927449995,-5.69123E-07,2.43803E-06,,,Hor,1,13185,,0.007530087,,10.769,10.639
115197,115562,,,Gl 895,,,23.408485,57.854308,12.9618,-62.51,-282.75,-33.8,10.03,9.467,M2,1.465,6.813946,-1.063728,10.974472,-0.00000392,-0.00000336,-0.00003872,6.128327006,1.009748164,-3.03057E-07,-1.37081E-06,,,Cas,1,115197,,0.014229839,,,
118106,,,,GJ 3131,,,2.055738,-21.228423,12.987,-227.91,-399.57,0,11.21,10.642,M3,1.46,10.394482,6.20517,-4.702425,-0.00000046,-0.00001699,-0.00002345,0.538190862,-0.370505874,-1.10494E-06,-1.93717E-06,,,Cet,1,118106,,0.004821698,,,
118220,,,,GJ 3224,,,3.428413,5.865782,12.987,-156.06,-140.52,0,14.7,14.132,m+,,8.055286,10.100146,1.327251,0.00000825,-0.00000542,-0.0000088,0.897556471,0.102377203,-7.566E-07,-6.81246E-07,,,Tau,1,118220,,0.000193731,,,
118331,,,,GJ 3309,,,4.74059,27.863045,12.987,101.61,-407.52,0,11.26,10.692,M2.5,1.53,3.717307,10.862953,6.069601,-0.00000217,0.00001342,-0.00002268,1.241083477,0.486301881,4.92619E-07,-1.97573E-06,,,Tau,1,118331,,0.004604686,,,
119119,,,,GJ 3981,,,16.973699,13.96687,12.987,-379.94,6.63,0,13.13,12.562,m,,-3.345687,-12.150849,3.134553,-0.00002304,0.00000644,0.00000041,4.443704015,0.243767867,-1.842E-06,3.2148E-08,,,Her,1,119119,,0.000822621,,,
119598,,,,GJ 4368,,,23.843327,9.949119,12.987,576.69,320.98,0,11.5,10.932,M1,1.45,12.780938,-0.524501,2.24381,-0.00000199,0.00003642,0.0000199,6.242168427,0.173644889,2.79587E-06,1.55616E-06,,,Peg,1,119598,,0.003691476,,,
27818,27887,40307,,,,,5.901186,-60.023471,12.9955,-51.76,-60.44,0,7.17,6.601,K3V,0.935,0.167969,6.490966,-11.257094,0.00000317,-0.00000338,-0.0000019,1.544926996,-1.047607206,-2.5094E-07,-2.93021E-07,,,Pic,1,27818,,0.199342546,,,
66415,66625,,,Gl 521,,,13.656698,46.186493,13.009,-43.17,390.83,-65.3,10.24,9.669,M2,1.368,-8.172025,-3.784736,9.386835,0.00005695,0.00002938,-0.00003113,3.57531516,0.806106381,-2.09294E-07,1.8948E-06,,,CVn,1,66415,,0.011814083,,10.28,10.17
25559,25623,36003,,Gl 204,,,5.473916,-3.499555,13.0208,-306.64,-797.13,-56,7.65,7.077,K5V,1.113,1.784269,12.872953,-0.794769,0.0000109,-0.00006232,-0.00004673,1.433067783,-0.061078761,-1.48663E-06,-3.8646E-06,,,Ori,1,25559,,0.128587869,,,
118371,,,,GJ 1077,,,5.281536,-78.293131,13.0208,74.82,-1097.45,-17,11.91,11.337,M1.5 V,1.48,0.493796,2.595246,-12.749097,-0.00001798,-0.00006922,0.00000295,1.382703009,-1.366472919,3.62738E-07,-5.3206E-06,,,Men,1,118371,,0.002542143,,,
118083,,,,GJ 3106,,,1.685598,63.813579,13.0378,-7.44,6.68,-7,10.07,9.494,B5,0.47,5.202182,2.457266,11.699318,-0.000003,-0.00000194,-0.00000624,0.441288568,1.113757063,-3.60701E-08,3.23759E-08,,,Cas,1,118083,,0.013880337,,,
118740,,,,Gl 422,,,11.268799,-57.548501,13.0378,-2476.23,1149.43,-72,11.65,11.074,m,1.47,-6.865479,1.334231,-10.998789,0.00000826,0.0001578,0.00010111,2.950164725,-1.004410821,-1.20051E-05,5.57258E-06,,,Car,1,118740,,0.003238918,,,
19834,19884,27274,,Gl 167,,,4.26572,-53.309808,13.0446,784.91,396.09,-23.2,7.64,7.063,K5V,1.115,3.418184,7.004311,-10.460011,-0.00004201,0.00002708,0.00003399,1.116762997,-0.93043168,3.80535E-06,1.9203E-06,,,Dor,1,19834,,0.130256679,,,
91156,91438,172051,6998,Gl 722,,,18.648168,-21.051871,13.0839,-74.88,-151.87,38.6,5.85,5.266,G5V,0.673,2.062141,-12.035562,-4.700031,0.00000096,-0.0000337,-0.00002317,4.882078873,-0.367424464,-3.63028E-07,-7.36287E-07,,,Sgr,1,91156,,0.681710526,,,
76130,76362,,,,,,15.596552,-80.202211,13.0873,-94.7,38.05,0,11.65,11.066,,,-1.310709,-1.800542,-12.896414,-0.00000626,0.00000161,0.00000041,4.083167636,-1.399792643,-4.59119E-07,1.84472E-07,,,Aps,1,76130,,0.003262872,,,
